symbol,quantity,avg_price,current_price,pnl,pnl_percent,investment_value,current_value,exchange,instrument_type,isin,demat_free_quantity,predicted_return,confidence,recommendation,risk_score,technical_score,overall_score,analysis_summary
SGBAUG28V,1.0,4775.0,4775.0,0.0,0.0,4775.0,4775.0,NSE,EQUITY,IN0020200161,1.0,0,MEDIUM,HOLD,0.5,0.5,0.5,Analysis unavailable
SBICARD,10.0,754.97,942.0499877929688,1870.7998779296868,24.779790957649794,7549.700000000001,9420.499877929688,NSE,EQUITY,INE018E01016,10.0,0.054125442585964696,HIGH,HOLD,0.5511975388584766,0.19504296040629068,0.27602856156275035,SBICARD: HOLD recommendation with 5.41% predicted return in 30 days. Weak fundamentals or high risk factors.
HINDUNILVR,15.0,2205.22,2364.5,2389.2000000000044,7.222862118065332,33078.299999999996,35467.5,NSE,EQUITY,INE030A01027,15.0,0.043333159212410155,HIGH,SELL,0.37445090102381295,-0.22889449599437287,0.12021833982230858,HINDUNILVR: SELL recommendation with 4.33% predicted return in 30 days. Weak fundamentals or high risk factors.
EMBASSY,30.0,374.07,388.17999267578125,423.29978027343714,3.772019321458881,11222.1,11645.399780273438,NSE,EQUITY,INE041025011,30.0,0.0465699407743117,MEDIUM,SELL,0.3068532758060729,-0.2910520936414457,0.11534838893083055,EMBASSY: SELL recommendation with 4.66% predicted return in 30 days. Weak fundamentals or high risk factors.
KPITTECH,17.0,597.18,1318.300048828125,12259.040830078126,120.75421963698132,10152.06,22411.100830078125,NSE,EQUITY,INE04I401011,17.0,0.15361761244389988,HIGH,SELL,0.9183156954542335,-0.19999999999999998,0.24357208579695303,KPITTECH: SELL recommendation with 15.36% predicted return in 30 days. Weak fundamentals or high risk factors.
TATASTEEL,300.0,108.61,158.17999267578125,14870.997802734375,45.64035786371536,32583.0,47453.997802734375,NSE,EQUITY,INE081A01020,300.0,0.15620174792384892,HIGH,SELL,0.7405226412347057,-0.281270611863279,0.25179072285544507,TATASTEEL: SELL recommendation with 15.62% predicted return in 30 days. Weak fundamentals or high risk factors.
ICICIBANK,40.0,762.44,1431.0,26742.399999999998,87.68689995278316,30497.600000000002,57240.0,NSE,EQUITY,INE090A01021,40.0,0.06793835955925505,HIGH,SELL,0.4337870383736284,-0.22660670441853809,0.15847662967636916,ICICIBANK: SELL recommendation with 6.79% predicted return in 30 days. Weak fundamentals or high risk factors.
M&M,10.0,832.06,3053.39990234375,22213.3990234375,266.9687164800315,8320.599999999999,30533.9990234375,NSE,EQUITY,INE101A01026,10.0,0.10857271553921731,HIGH,SELL,0.5783962518801299,-0.2507573472765033,0.20116324179180733,M&M: SELL recommendation with 10.86% predicted return in 30 days. Weak fundamentals or high risk factors.
ITC,50.0,230.84,417.0,9308.0,80.64460232195461,11542.0,20850.0,NSE,EQUITY,INE154A01025,50.0,0.003965279889729851,HIGH,SELL,0.3397122014761819,-0.25520772656205687,0.03790502885940056,ITC: SELL recommendation with 0.40% predicted return in 30 days. Weak fundamentals or high risk factors.
HEROMOTOCO,4.0,2604.15,4200.60009765625,6385.800390625,61.304076096087016,10416.6,16802.400390625,NSE,EQUITY,INE158A01026,4.0,0.09340092126466089,HIGH,SELL,0.58896171027076,-0.24584741162373225,0.17067053582567687,HEROMOTOCO: SELL recommendation with 9.34% predicted return in 30 days. Weak fundamentals or high risk factors.
